pmcid	relevancy	topic
2966986	0	1
2975852	0	1
2981154	0	1
2983030	0	1
2984131	0	1
2984316	0	1
2984347	0	1
2988939	0	1
2989515	0	1
2990006	0	1
2990395	0	1
2990820	0	1
2990845	0	1
2990857	0	1
2991647	0	1
2994106	0	1
2994810	0	1
2997971	0	1
2997976	0	1
3002374	0	1
3002912	0	1
3002915	0	1
3004510	0	1
3004632	0	1
3004643	0	1
3008827	0	1
3009618	0	1
3011119	0	1
3011308	0	1
3012194	0	1
3012262	0	1
3012798	0	1
3014857	0	1
3014884	0	1
3015350	0	1
3015423	0	1
3015516	0	1
3015686	0	1
3016116	0	1
3016743	0	1
3016755	0	1
3017683	0	1
3021334	0	1
3021856	0	1
3022170	0	1
3023754	0	1
3025919	0	1
3025941	0	1
3027454	0	1
3029794	0	1
3030042	0	1
3031010	0	1
3031240	0	1
3034036	0	1
3034926	0	1
3035604	0	1
3035779	0	1
3038794	0	1
3042737	0	1
3043584	0	1
3044014	0	1
3044022	0	1
3046006	0	1
3047842	0	1
3047871	0	1
3048580	0	1
3049745	0	1
3051159	0	1
3052194	0	1
3053557	0	1
3054411	0	1
3054620	0	1
3054895	0	1
3057063	0	1
3061929	0	1
3063409	0	1
3063538	0	1
3064452	0	1
3064453	0	1
3073886	0	1
3075173	0	1
3077839	0	1
3078211	0	1
3079129	0	1
3079137	0	1
3080321	0	1
3080575	0	1
3082674	0	1
3085068	0	1
3086162	0	1
3087430	0	1
3089828	0	1
3090376	0	1
3094669	0	1
3095960	0	1
3095978	0	1
3096430	0	1
3096433	0	1
3096571	0	1
3097017	0	1
3097542	0	1
3097588	0	1
3098373	0	1
3098417	0	1
3099218	0	1
3099620	0	1
3101754	0	1
3103445	0	1
3104376	0	1
3104454	0	1
3106905	0	1
3107160	0	1
3108626	0	1
3108758	0	1
3109313	0	1
3109347	0	1
3109831	0	1
3111043	0	1
3113158	0	1
3113191	0	1
3113998	0	1
3114193	0	1
3114601	0	1
3115843	0	1
3116109	0	1
3117807	0	1
3118137	0	1
3119170	0	1
3119444	0	1
3122596	0	1
3124253	0	1
3124303	0	1
3124686	0	1
3124730	0	1
3124854	0	1
3125218	0	1
3126708	0	1
3127748	0	1
3128593	0	1
3129103	0	1
3130126	0	1
3130771	0	1
3132366	0	1
3132610	0	1
3133999	0	1
3135503	0	1
3136516	0	1
3137850	0	1
3138412	0	1
3141386	0	1
3141563	0	1
3141691	0	1
3142026	0	1
3143100	0	1
3144328	0	1
3144846	0	1
3145901	0	1
3148881	0	1
3148886	0	1
3148990	0	1
3150700	0	1
3150702	0	1
3152170	0	1
3152527	0	1
3154169	0	1
3157077	0	1
3159233	0	1
3159931	0	1
3163609	0	1
3166923	0	1
3167136	0	1
3167747	0	1
3168828	0	1
3169763	0	1
3170783	0	1
3172020	0	1
3173670	0	1
3174121	0	1
3174928	0	1
3175444	0	1
3176617	0	1
3177593	0	1
3177926	0	1
3177936	0	1
3178279	0	1
3178760	0	1
3180178	0	1
3180521	0	1
3180752	0	1
3181845	0	1
3181964	0	1
3182911	0	1
3183358	0	1
3184632	0	1
3189109	0	1
3189145	0	1
3191824	0	1
3193044	0	1
3193535	0	1
3195089	0	1
3200217	0	1
3201609	0	1
3201905	0	1
3203297	0	1
3205375	0	1
3205784	0	1
3207234	0	1
3213198	0	1
3214171	0	1
3214352	0	1
3214490	0	1
3214547	0	1
3214567	0	1
3214678	0	1
3214680	0	1
3214869	0	1
3215178	0	1
3215995	0	1
3216903	0	1
3219562	0	1
3221192	0	1
3221908	0	1
3222059	0	1
3224447	0	1
3224650	0	1
3225872	0	1
3229005	0	1
3230011	0	1
3232170	0	1
3232486	0	1
3233371	0	1
3235997	0	1
3236151	0	1
3236176	0	1
3239016	0	1
3241297	0	1
3242199	0	1
3244391	0	1
3249276	0	1
3249330	0	1
3249340	0	1
3250995	0	1
3252504	0	1
3253770	0	1
3257036	0	1
3257462	0	1
3257699	0	1
3258766	0	1
3259378	0	1
3261730	0	1
3263298	0	1
3263900	0	1
3264527	0	1
3265073	0	1
3265521	0	1
3266527	0	1
3267351	0	1
3267758	0	1
3270006	0	1
3270285	0	1
3270293	0	1
3271561	0	1
3272347	0	1
3272799	0	1
3277037	0	1
3278483	0	1
3278969	0	1
3279446	0	1
3279485	0	1
3279508	0	1
3279540	0	1
3284743	0	1
3286155	0	1
3286418	0	1
3286775	0	1
3289188	0	1
3290019	0	1
3291884	0	1
3292970	0	1
3293000	0	1
3293745	0	1
3297526	0	1
3299175	0	1
3302166	0	1
3302713	0	1
3303031	0	1
3303906	0	1
3304222	0	1
3304782	0	1
3308313	0	1
3309452	0	1
3311440	0	1
3315657	0	1
3317869	0	1
3318207	0	1
3318239	0	1
3320288	0	1
3321439	0	1
3321659	0	1
3322444	0	1
3322460	0	1
3322685	0	1
3324678	0	1
3324730	0	1
3324738	0	1
3325009	0	1
3328892	0	1
3329702	0	1
3331403	0	1
3331514	0	1
3332212	0	1
3335538	0	1
3335556	0	1
3336243	0	1
3336896	0	1
3337512	0	1
3337604	0	1
3339066	0	1
3339730	0	1
3341182	0	1
3341573	0	1
3341639	0	1
3342158	0	1
3342738	0	1
3342739	0	1
3344823	0	1
3345146	0	1
3345151	0	1
3345222	0	1
3345274	0	1
3349957	0	1
3350017	0	1
3350092	0	1
3350135	0	1
3350152	0	1
3350175	0	1
3350289	0	1
3353835	0	1
3354326	0	1
3354459	0	1
3355001	0	1
3356868	0	1
3359437	0	1
3361254	0	1
3361489	0	1
3363604	0	1
3365251	0	1
3366268	0	1
3366320	0	1
3368213	0	1
3368234	0	1
3368748	0	1
3369124	0	1
3371495	0	1
3372017	0	1
3372444	0	1
3372793	0	1
3374118	0	1
3376110	0	1
3377034	0	1
3379594	0	1
3379934	0	1
3381486	0	1
3383882	0	1
3384631	0	1
3384935	0	1
3384962	0	1
3385591	0	1
3389326	0	1
3389777	0	1
3390076	0	1
3390214	0	1
3390428	0	1
3391591	0	1
3391847	0	1
3392319	0	1
3393121	0	1
3394108	0	1
3395894	0	1
3395991	0	1
3398654	0	1
3401739	0	1
3401823	0	1
3404028	0	1
3405237	0	1
3406278	0	1
3407748	0	1
3407757	0	1
3409612	0	1
3410720	0	1
3412048	0	1
3415156	0	1
3415873	0	1
3418924	0	1
3420577	0	1
3420614	0	1
3420620	0	1
3424780	0	1
3424789	0	1
3425036	0	1
3425127	0	1
3425231	0	1
3425864	0	1
3430051	0	1
3430116	0	1
3431067	0	1
3431085	0	1
3433013	0	1
3435926	0	1
3437195	0	1
3437434	0	1
3437809	0	1
3438046	0	1
3438861	0	1
3439985	0	1
3440507	0	1
3442737	0	1
3444313	0	1
3444340	0	1
3444903	0	1
3445101	0	1
3445160	0	1
3445208	0	1
3447323	0	1
3448402	0	1
3451760	0	1
3451823	0	1
3451906	0	1
3451907	0	1
3452136	0	1
3452187	0	1
3453494	0	1
3457672	0	1
3459383	0	1
3459714	0	1
3459800	0	1
3463068	0	1
3464656	0	1
3466823	0	1
3466843	0	1
3466900	0	1
3466905	0	1
3467797	0	1
3467955	0	1
3468117	0	1
3468421	0	1
3473309	0	1
3474137	0	1
3474255	0	1
3474786	0	1
3475522	0	1
3475897	0	1
3475996	0	1
3476012	0	1
3476015	0	1
3476194	0	1
3476345	0	1
3477102	0	1
3479868	0	1
3481628	0	1
3481704	0	1
3482330	0	1
3483059	0	1
3483324	0	1
3483331	0	1
3483730	0	1
3484629	0	1
3485102	0	1
3485358	0	1
3485486	0	1
3485663	0	1
3485910	0	1
3486788	0	1
3487241	0	1
3487309	0	1
3487367	0	1
3487958	0	1
3487959	0	1
3488028	0	1
3488993	0	1
3490471	0	1
3490750	0	1
3492401	0	1
3492660	0	1
3495043	0	1
3495044	0	1
3497224	0	1
3500179	0	1
3500507	0	1
3500825	0	1
3501674	0	1
3502875	0	1
3503954	0	1
3504423	0	1
3505433	0	1
3505499	0	1
3506246	0	1
3506467	0	1
3506834	0	1
3507551	0	1
3511937	0	1
3512883	0	1
3514348	0	1
3516242	0	1
3517529	0	1
3517558	0	1
3517578	0	1
3517709	0	1
3518078	0	1
3518170	0	1
3518712	0	1
3518713	0	1
3519027	0	1
3520181	0	1
3520824	0	1
3520826	0	1
3521326	0	1
3522376	0	1
3524489	0	1
3524703	0	1
3524738	0	1
3525639	0	1
3526875	0	1
3529224	0	1
3529253	0	1
3531001	0	1
3535731	0	1
3536576	0	1
3537266	0	1
3538055	0	1
3538615	0	1
3540644	0	1
3541161	0	1
3541613	0	1
3542201	0	1
3542485	0	1
3542889	0	1
3542892	0	1
3543720	0	1
3543976	0	1
3544747	0	1
3544907	0	1
3545850	2	1
3547027	0	1
3547923	0	1
3547948	0	1
3548129	0	1
3548379	0	1
3548615	0	1
3549770	0	1
3549773	0	1
3551419	0	1
3552963	0	1
3552977	0	1
3554220	0	1
3555423	0	1
3555588	0	1
3556772	0	1
3557000	0	1
3557580	0	1
3557637	0	1
3560387	0	1
3560790	0	1
3562210	0	1
3562516	0	1
3562608	0	1
3564848	0	1
3564938	0	1
3565957	0	1
3566934	0	1
3568719	0	1
3568883	0	1
3572147	0	1
3572372	0	1
3572682	0	1
3572695	0	1
3573168	0	1
3573180	0	1
3573361	0	1
3579727	0	1
3580936	0	1
3581600	0	1
3582057	1	1
3584493	0	1
3585487	0	1
3585751	0	1
3586460	0	1
3587909	0	1
3596579	0	1
3596660	0	1
3596758	0	1
3596759	0	1
3596862	0	1
3598346	0	1
3600137	0	1
3600315	0	1
3601021	0	1
3601453	0	1
3602188	0	1
3603122	0	1
3603620	0	1
3603681	0	1
3604226	0	1
3608039	0	1
3610268	0	1
3610361	0	1
3611104	0	1
3611832	0	1
3611865	0	1
3612759	0	1
3613875	0	1
3614649	0	1
3616067	0	1
3616937	0	1
3619451	0	1
3621222	0	1
3622306	0	1
3622346	0	1
3623573	0	1
3626394	0	1
3626659	0	1
3626720	0	1
3626869	0	1
3628393	0	1
3629249	0	1
3630950	0	1
3630986	0	1
3632210	0	1
3633019	0	1
3633377	0	1
3634049	0	1
3634051	0	1
3634052	0	1
3634162	0	1
3636807	0	1
3638545	0	1
3638553	0	1
3639153	0	1
3639158	0	1
3641739	0	1
3641938	0	1
3641964	0	1
3643850	0	1
3646472	0	1
3646473	0	1
3646683	0	1
3649503	0	1
3649642	0	1
3649685	0	1
3651929	0	1
3653690	0	1
3655517	0	1
3656393	0	1
3656780	0	1
3656911	0	1
3658210	0	1
3658219	0	1
3658225	0	1
3658872	0	1
3659912	0	1
3660999	0	1
3664074	0	1
3665183	0	1
3665675	0	1
3667058	2	1
3667142	0	1
3667449	0	1
3668164	0	1
3668300	0	1
3671015	0	1
3671219	0	1
3672069	0	1
3679720	0	1
3679768	0	1
3679783	0	1
3679814	0	1
3680833	0	1
3681937	0	1
3683000	0	1
3683479	0	1
3684144	0	1
3687072	0	1
3687079	0	1
3687475	0	1
3688953	0	1
3689605	0	1
3690637	0	1
3690671	0	1
3690677	0	1
3691259	0	1
3691476	0	1
3692905	0	1
3693650	0	1
3694008	0	1
3694374	0	1
3694463	0	1
3695277	0	1
3696212	0	1
3696271	0	1
3696868	0	1
3697146	0	1
3698306	0	1
3698307	0	1
3698654	0	1
3700784	0	1
3700815	0	1
3701502	1	1
3701778	0	1
3703329	0	1
3704920	0	1
3708062	0	1
3708267	0	1
3712021	0	1
3712160	0	1
3712227	0	1
3713330	0	1
3713385	0	1
3714421	0	1
3716024	0	1
3717171	0	1
3717425	0	1
3718744	0	1
3719331	0	1
3721807	0	1
3721909	0	1
3725440	0	1
3728547	0	1
3729670	0	1
3730063	0	1
3730207	2	1
3730461	0	1
3731174	0	1
3731228	0	1
3732911	0	1
3734632	0	1
3734739	0	1
3734746	0	1
3734750	0	1
3735877	0	1
3737137	0	1
3740616	0	1
3740665	0	1
3741331	0	1
3741647	0	1
3743330	0	1
3744738	2	1
3745910	0	1
3746435	0	1
3748462	0	1
3749537	0	1
3750302	0	1
3750304	0	1
3750926	0	1
3751069	0	1
3752876	0	1
3753210	0	1
3754990	0	1
3756019	0	1
3756020	0	1
3759076	0	1
3760287	0	1
3760668	1	1
3764353	0	1
3764695	2	1
3767941	0	1
3769144	0	1
3770720	0	1
3771811	0	1
3772303	0	1
3772305	0	1
3772772	0	1
3773105	0	1
3773459	0	1
3775699	0	1
3780548	0	1
3785150	0	1
3785158	0	1
3785339	0	1
3792535	0	1
3792600	0	1
3793871	0	1
3797049	0	1
3797893	0	1
3800708	0	1
3804572	0	1
3806356	0	1
3807673	0	1
3808262	0	1
3809224	2	1
3809373	0	1
3813461	0	1
3816040	0	1
3816164	0	1
3816232	0	1
3817761	0	1
3820179	0	1
3820203	0	1
3821221	0	1
3822029	0	1
3822706	0	1
3825581	0	1
3825604	0	1
3826290	0	1
3826603	0	1
3829292	0	1
3829789	0	1
3830269	0	1
3832762	0	1
3833340	0	1
3833481	0	1
3833497	0	1
3833498	0	1
3833587	0	1
3833661	0	1
3833917	0	1
3834111	0	1
3835393	0	1
3836511	0	1
3836935	0	1
3837720	0	1
3839799	0	1
3841284	0	1
3841683	0	1
3841691	0	1
3845547	0	1
3848568	0	1
3848740	0	1
3848848	0	1
3849098	2	1
3849380	0	1
3851547	0	1
3851743	0	1
3851840	0	1
3852359	0	1
3853238	2	1
3853340	0	1
3853610	0	1
3854125	0	1
3854134	0	1
3855151	0	1
3855931	0	1
3856285	2	1
3858025	0	1
3858970	0	1
3862250	0	1
3862329	0	1
3863475	0	1
3863545	0	1
3864880	0	1
3866926	0	1
3867917	0	1
3869794	0	1
3870123	0	1
3872379	0	1
3874377	2	1
3874378	2	1
3874625	0	1
3874663	0	1
3875015	0	1
3875022	0	1
3875701	0	1
3876311	0	1
3876687	0	1
3877588	0	1
3877606	2	1
3878623	0	1
3878686	0	1
3878841	0	1
3879516	0	1
3879517	0	1
3880210	1	1
3884184	0	1
3884863	0	1
3884874	0	1
3885517	0	1
3886780	0	1
3888001	0	1
3889828	0	1
3890738	0	1
3890743	2	1
3891316	0	1
3892961	0	1
394343	0	1
394346	0	1
394347	0	1
394350	0	1
400749	0	1
420258	0	1
434516	0	1
455683	0	1
464924	0	1
503394	0	1
509289	0	1
545197	0	1
545198	0	1
60652	0	1
2740308	0	2
2740667	0	2
2740856	0	2
2741488	0	2
2741533	0	2
2749195	0	2
2750186	0	2
2769299	0	2
2769310	0	2
2769317	0	2
2769341	0	2
2769393	0	2
2769399	0	2
2769458	0	2
2769459	0	2
2770175	0	2
2771826	0	2
2773519	0	2
2773594	0	2
2774533	0	2
2776157	0	2
2779319	0	2
2780595	0	2
2783072	0	2
2783096	0	2
2785481	0	2
2788453	0	2
2788476	0	2
2794498	0	2
2794847	0	2
2796768	0	2
2798987	0	2
2799006	0	2
2799007	0	2
2799065	0	2
2800016	0	2
2804728	0	2
2808561	0	2
2812797	0	2
2816288	0	2
2821394	0	2
2821396	0	2
2822157	0	2
2822302	0	2
2822957	0	2
2826300	0	2
2827389	0	2
2829594	0	2
2834887	0	2
2836285	0	2
2839150	0	2
2839546	0	2
2840593	0	2
2840966	0	2
2848228	0	2
2853047	0	2
2855075	0	2
2855434	0	2
2856400	0	2
2857292	0	2
2857297	0	2
2860403	0	2
2860415	0	2
2861010	0	2
2866550	0	2
2868877	0	2
2872291	0	2
2873753	0	2
2876698	0	2
2876699	0	2
2876700	0	2
2876707	0	2
2878411	0	2
2881527	0	2
2882564	0	2
2883195	0	2
2887155	0	2
2887536	0	2
2887898	0	2
2892668	0	2
2892698	0	2
2894493	0	2
2895205	0	2
2900108	0	2
2902050	0	2
29035	0	2
2904905	0	2
2908473	0	2
2909732	0	2
2918633	0	2
2918861	0	2
2920011	0	2
2922106	0	2
2924257	0	2
2927530	0	2
2928120	0	2
2931126	0	2
2938719	0	2
2939000	0	2
2941604	0	2
2946615	0	2
2946729	0	2
2949791	0	2
2953659	0	2
2954374	0	2
2954404	0	2
2954407	0	2
2955936	0	2
2956246	0	2
2957012	0	2
2957856	0	2
2958322	0	2
2972757	0	2
2974995	0	2
2974999	0	2
2975011	0	2
2975260	0	2
2976514	0	2
2976736	0	2
2981051	0	2
2981767	0	2
2982983	0	2
2984464	0	2
2988058	0	2
2988175	0	2
2988180	0	2
2990182	0	2
2990464	0	2
2992067	0	2
2993722	0	2
2994118	0	2
2994642	0	2
2997282	0	2
2997975	0	2
2998674	0	2
3002889	0	2
3004168	0	2
3005318	0	2
3009618	0	2
3012310	0	2
3012892	0	2
3013175	0	2
3013198	0	2
3014888	0	2
3015243	0	2
3015592	0	2
3015867	0	2
3015970	0	2
3016229	0	2
3016743	0	2
3019338	0	2
3019346	0	2
3021726	0	2
3023754	0	2
3030025	0	2
3032622	0	2
3032623	0	2
3033840	0	2
3034065	0	2
3034319	0	2
3034928	0	2
3038624	0	2
3038958	0	2
3042902	0	2
3042904	0	2
3043049	0	2
3043564	0	2
3043566	0	2
3047767	0	2
3047852	0	2
3049133	0	2
3051211	0	2
3056330	0	2
3060837	0	2
3061847	0	2
3062014	0	2
3063409	0	2
3063929	0	2
3064863	0	2
3070667	0	2
3072694	0	2
3075057	0	2
3081356	0	2
3081564	0	2
3081647	0	2
3082839	0	2
3084193	0	2
3086146	0	2
3086162	0	2
3088944	0	2
3092137	0	2
3094358	0	2
3094427	0	2
3095243	0	2
3098416	0	2
3099090	0	2
3099515	0	2
3099517	0	2
3102475	0	2
3103259	0	2
3104539	0	2
3104664	0	2
3107812	0	2
3108321	0	2
3108731	0	2
3108757	0	2
3109313	0	2
3109340	0	2
3109679	0	2
3109840	0	2
3110167	0	2
3110373	0	2
3113185	0	2
3113859	0	2
3114085	0	2
3114601	0	2
3115677	0	2
3115917	0	2
3118379	0	2
3119802	0	2
3120277	0	2
3123294	0	2
3125170	0	2
3125360	0	2
3126984	0	2
3129955	0	2
3130684	0	2
3131766	0	2
3132162	0	2
3133515	0	2
3133999	0	2
3135508	0	2
3136418	0	2
3139336	0	2
3141130	0	2
3141322	0	2
3141765	0	2
3146430	0	2
3146856	0	2
3152170	0	2
3160575	0	2
3160889	0	2
3161725	0	2
3161879	0	2
3162760	0	2
3162762	0	2
3162763	0	2
3162766	0	2
3162832	0	2
3163221	0	2
3167963	0	2
3168030	0	2
3168108	0	2
3169531	0	2
3170353	0	2
3170633	0	2
3170813	0	2
3171924	0	2
3172202	0	2
317321	0	2
3173388	0	2
3177592	0	2
3177593	0	2
3179583	0	2
3179729	0	2
3180715	0	2
3180752	0	2
3183566	0	2
3184038	0	2
3184044	0	2
3184621	0	2
3189136	0	2
3189145	0	2
3193052	0	2
3194781	0	2
3194782	0	2
3195172	0	2
3195188	0	2
3198947	0	2
3199850	0	2
3201101	0	2
3205620	0	2
3205674	0	2
3206111	0	2
3206420	0	2
3206434	0	2
3206917	0	2
3207140	0	2
3208918	0	2
3209643	0	2
3213725	0	2
3214570	0	2
3215557	0	2
3215560	0	2
3215561	0	2
3218132	0	2
3219332	0	2
3219351	0	2
3223352	0	2
3223733	0	2
3227157	0	2
3229465	0	2
3230106	0	2
3230107	0	2
3232426	0	2
3232438	0	2
3233372	0	2
3233373	0	2
3235140	0	2
3236161	0	2
3237110	0	2
3238470	0	2
3241214	0	2
3243861	0	2
3247096	0	2
3247098	0	2
3248338	0	2
3248361	0	2
3248607	0	2
3249023	0	2
3249944	0	2
3250002	0	2
3254238	0	2
3259402	0	2
3261719	0	2
3263568	0	2
3265831	0	2
3265990	0	2
3267331	0	2
3269275	0	2
3271399	0	2
3271560	0	2
3273367	0	2
3274450	0	2
3275502	0	2
3276035	0	2
3276037	0	2
3276490	0	2
3277335	0	2
3279680	0	2
3282977	0	2
3283557	0	2
3286784	0	2
3287114	0	2
3289185	0	2
3294360	0	2
3294361	0	2
3294406	0	2
3294537	0	2
3294557	0	2
3294592	0	2
3294699	0	2
3295585	0	2
3295727	0	2
3298212	0	2
3299121	0	2
3302694	0	2
3304199	0	2
3305576	0	2
3305584	0	2
3307463	0	2
3307493	0	2
3309207	0	2
3310096	0	2
3311212	0	2
3314008	0	2
3314011	0	2
3314855	0	2
3314861	0	2
3315946	0	2
3320288	0	2
3320293	0	2
3320300	0	2
3320302	0	2
3322791	0	2
3322915	0	2
3323065	0	2
3323237	0	2
3323279	0	2
3324730	0	2
3325071	0	2
3329083	0	2
3329097	0	2
3335546	0	2
3336229	0	2
3336243	0	2
3337389	0	2
3340295	0	2
3342739	0	2
3343011	0	2
3343246	0	2
3343251	0	2
3346751	0	2
3348083	0	2
3351956	0	2
3352202	0	2
3353156	0	2
3354412	0	2
3354494	0	2
3354499	0	2
3358220	0	2
3359167	0	2
3359433	0	2
3361214	0	2
3363629	0	2
3364479	0	2
3366237	0	2
3366531	0	2
3367635	0	2
3367646	0	2
3369459	0	2
3371426	0	2
3371495	0	2
3371525	0	2
3371799	0	2
3372033	0	2
